,node_id,latitude,longitude
0,1,28.688677,115.84062
1,2,28.689528,115.8384
2,3,28.700531,115.84645
3,4,28.706692,115.84472
4,5,28.69808,115.84744
5,6,28.706707,115.750595
6,7,28.716112,115.75834
7,8,28.702116,115.904854
8,9,28.70314,115.90533
9,10,28.701283,115.906845
10,11,28.69858,115.891396
11,12,28.699596,115.895874
12,13,28.69778,115.88981
13,14,28.695705,115.89541
14,15,28.695633,115.89247
15,16,28.623648,115.90002
16,17,28.623772,115.90002
17,18,28.62425,115.911766
18,19,28.681826,115.82854
19,20,28.740582,115.81999
20,21,28.740309,115.82448
21,22,28.740583,115.79898
22,23,28.705133,115.92557
23,24,28.697285,115.91826
24,25,28.697117,115.918015
25,26,28.718533,115.9282
26,27,28.597866,115.95577
27,28,28.595182,115.96832
28,29,28.685143,115.85322
29,30,28.679039,115.83918
30,31,28.701374,115.860085
31,32,28.69313,115.83769
32,33,28.694439,115.83851
33,34,28.66607,115.93629
34,35,28.665596,115.93533
35,36,28.636797,115.813934
36,37,28.638222,115.79475
37,38,28.641104,115.786995
38,39,28.640923,115.78667
39,40,28.638002,115.79461
40,41,28.622772,115.91513
41,42,28.607834,115.92235
42,43,28.623602,115.94212
43,44,28.59586,115.92574
44,45,28.619904,115.77357
45,46,28.595348,115.76299
46,47,28.668478,115.82352
47,48,28.6643,115.814995
48,49,28.666792,115.81781
49,50,28.669302,115.820885
50,51,28.668434,115.821106
51,52,28.659988,115.824356
52,53,28.657606,115.83154
53,54,28.67122,115.83037
54,55,28.656958,115.83121
55,56,28.662863,115.81222
56,57,28.65609,115.83512
57,58,28.65462,115.83558
58,59,28.664707,115.81506
59,60,28.660843,115.82426
60,61,28.664583,115.815315
61,62,28.66063,115.82472
62,63,28.657736,115.83124
63,64,28.63663,115.81403
64,65,28.703928,115.94094
65,66,28.700525,115.93844
66,67,28.696583,115.93532
67,68,28.696184,115.93617
68,69,28.705124,115.925835
69,70,28.66513,115.94638
70,71,28.69799,115.9712
71,72,28.694717,115.97122
72,73,28.699678,115.97123
73,74,28.70462,115.971245
74,75,28.629282,115.9755
75,76,28.687288,115.98575
76,77,28.610651,115.97218
77,78,28.668413,115.98447
78,79,28.695566,115.781334
79,80,28.695385,115.79783
80,81,28.677,115.77467
81,82,28.65846,115.90053
82,83,28.642464,115.91221
83,84,28.597212,115.95907
84,85,28.630657,115.96292
85,86,28.609858,115.96112
86,87,28.603966,115.960175
87,88,28.616451,115.961525
88,89,28.65831,115.90239
89,90,28.63905,115.90716
90,91,28.639145,115.908905
91,92,28.602415,115.90449
92,93,28.660198,115.82388
93,94,28.664427,115.814735
94,95,28.65709,115.8309
95,96,28.648228,115.8262
96,97,28.654097,115.79498
97,98,28.669178,115.82483
98,99,28.676456,115.82404
99,100,28.720554,115.879326
100,101,28.716007,115.879036
101,102,28.708801,115.875244
102,103,28.704906,115.866516
103,104,28.710936,115.87095
104,105,28.712214,115.87709
105,106,28.72096,115.87462
106,107,28.71409,115.87274
107,108,28.707924,115.86875
108,109,28.73236,115.88468
109,110,28.733177,115.87334
110,111,28.7335,115.879364
111,112,28.732983,115.87875
112,113,28.730139,115.87667
113,114,28.725613,115.89824
114,115,28.725874,115.89838
115,116,28.72444,115.90401
116,117,28.725233,115.90332
117,118,28.724476,115.90427
118,119,28.725367,115.903496
119,120,28.726076,115.91265
120,121,28.72622,115.8949
121,122,28.68812,115.914154
122,123,28.68856,115.914215
123,124,28.68644,115.909546
124,125,28.68784,115.98366
125,126,28.606958,115.89278
126,127,28.689892,115.819916
127,128,28.703836,115.83553
128,129,28.714705,115.8181
129,130,28.716171,115.81157
130,131,28.7157,115.79099
131,132,28.717674,115.78712
132,133,28.714872,115.8446
133,134,28.735575,115.80263
134,135,28.732988,115.81998
135,136,28.734304,115.82632
136,137,28.709198,115.78434
137,138,28.671852,115.944244
138,139,28.65646,115.97564
139,140,28.631422,115.9559
140,141,28.678106,115.88861
141,142,28.640785,115.750656
142,143,28.664259,115.78586
143,144,28.617172,115.848434
144,145,28.617168,115.8482
145,146,28.611153,115.979
146,147,28.620325,115.98764
147,148,28.615921,115.97401
148,149,28.733465,115.85448
149,150,28.611261,115.91146
150,151,28.60851,115.916626
151,152,28.611647,115.9116
152,153,28.609318,115.91635
153,154,28.59532,115.96568
154,155,28.697472,115.87025
155,156,28.700697,115.8656
156,157,28.732668,115.84613
157,158,28.74064,115.84993
158,159,28.739803,115.83791
159,160,28.729958,115.789665
160,161,28.740625,115.85337
161,162,28.631165,115.80955
162,163,28.635494,115.79644
163,164,28.632805,115.79803
164,165,28.633234,115.79823
165,166,28.616198,115.79931
166,167,28.637856,115.78554
167,168,28.619627,115.81314
168,169,28.615465,115.810745
169,170,28.618252,115.803764
170,171,28.619522,115.80094
171,172,28.619637,115.80075
172,173,28.620983,115.79585
173,174,28.623901,115.788
174,175,28.636917,115.79108
175,176,28.63097,115.78745
176,177,28.636967,115.79096
177,178,28.62389,115.783394
178,179,28.635504,115.79629
179,180,28.6218,115.78872
180,181,28.64834,115.76916
181,182,28.649101,115.76868
182,183,28.655825,115.75123
183,184,28.65616,115.75036
184,185,28.646954,115.77212
185,186,28.64706,115.771935
186,187,28.648573,115.76946
187,188,28.62507,115.785576
188,189,28.596283,115.80171
189,190,28.6086,115.80704
190,191,28.61948,115.79038
191,192,28.606987,115.8109
192,193,28.612932,115.7971
193,194,28.61656,115.78873
194,195,28.620205,115.78759
195,196,28.61167,115.79052
196,197,28.615004,115.79239
197,198,28.616425,115.77935
198,199,28.6199,115.781296
199,200,28.622362,115.78266
200,201,28.595598,115.79084
201,202,28.62457,115.75031
202,203,28.632177,115.98655
203,204,28.633562,115.979805
204,205,28.598604,115.98554
205,206,28.71586,115.98505
206,207,28.638847,115.8474
207,208,28.619581,115.8695
208,209,28.624502,115.87881
209,210,28.64099,115.85852
210,211,28.738409,115.86222
211,212,28.73842,115.862305
212,213,28.69336,115.95489
213,214,28.668394,115.87923
214,215,28.635046,115.84341
215,216,28.652472,115.85996
216,217,28.660751,115.865944
217,218,28.670795,115.8686
218,219,28.67801,115.8711
219,220,28.668198,115.869644
220,221,28.677351,115.870636
221,222,28.677662,115.870804
222,223,28.675413,115.87096
223,224,28.675714,115.87043
224,225,28.64323,115.8797
225,226,28.67133,115.87647
226,227,28.65831,115.9006
227,228,28.655317,115.86486
228,229,28.661406,115.86848
229,230,28.638554,115.84763
230,231,28.638657,115.84723
231,232,28.628881,115.8414
232,233,28.642385,115.857
233,234,28.640781,115.8584
234,235,28.641863,115.856575
235,236,28.63311,115.820625
236,237,28.633245,115.82069
237,238,28.635324,115.81755
238,239,28.635878,115.814514
239,240,28.6399,115.8962
240,241,28.642464,115.9121
241,242,28.700724,115.86918
242,243,28.70059,115.86939
243,244,28.702082,115.870766
244,245,28.66258,115.812416
245,246,28.64911,115.7837
246,247,28.649168,115.783554
247,248,28.731127,115.835594
248,249,28.731203,115.83557
249,250,28.732944,115.85579
250,251,28.732185,115.84602
251,252,28.700464,115.86894
252,253,28.693792,115.95663
253,254,28.619724,115.90289
254,255,28.619791,115.90296
255,256,28.673119,115.88908
256,257,28.696587,115.885765
257,258,28.678907,115.89855
258,259,28.669247,115.901535
259,260,28.667496,115.90307
260,261,28.669168,115.90139
261,262,28.665655,115.90832
262,263,28.634895,115.81212
263,264,28.647038,115.81104
264,265,28.700989,115.89849
265,266,28.595528,115.87714
266,267,28.700335,115.75295
267,268,28.700407,115.75286
268,269,28.706179,115.795364
269,270,28.65633,115.75028
270,271,28.645353,115.7745
271,272,28.613028,115.847305
272,273,28.602478,115.89807
273,274,28.687113,115.836914
274,275,28.683138,115.84686
275,276,28.652752,115.78555
276,277,28.6526,115.78549
277,278,28.652918,115.78507
278,279,28.652767,115.78502
279,280,28.67217,115.92311
280,281,28.672163,115.92327
281,282,28.683609,115.921936
